year,month,consumer_sentiment,year_month,unemployment_rate,cpi,gas_price,cpi_yoy_pct,gas_price_z,cpi_yoy_pct_z,unemployment_rate_z,consumer_sentiment_z,economic_pressure_index
2017,1,98.5,2017-01-01,4.7,243.618,2.3489999999999998,,-1.0813862937294412,,0.08431266508258348,1.2689737687100686,
2017,2,96.3,2017-02-01,4.6,244.006,2.3040000000000003,,-1.1584703221051753,,0.028950734395826506,1.1334104207968398,
2017,3,96.9,2017-03-01,4.4,243.892,2.325,,-1.1224977755298324,,-0.08177312697768646,1.1703822429549937,
2017,4,97.0,2017-04-01,4.4,244.193,2.41725,,-0.9644755173595758,,-0.08177312697768646,1.1765442133146855,
2017,5,97.1,2017-05-01,4.4,244.004,2.3914,,-1.008756009215415,,-0.08177312697768646,1.1827061836743773,
2017,6,95.0,2017-06-01,4.3,244.163,2.3465,,-1.0856687397503153,,-0.13713505766444345,1.0533048061208414,
2017,7,93.4,2017-07-01,4.3,244.243,2.2998,,-1.1656648314202447,,-0.13713505766444345,0.9547132803657664,
2017,8,96.8,2017-08-01,4.4,245.183,2.38025,,-1.0278557184685133,,-0.08177312697768646,1.164220272595301,
2017,9,95.1,2017-09-01,4.3,246.435,2.64525,,-0.5739164402558524,,-0.13713505766444345,1.0594667764805332,
2017,10,100.7,2017-10-01,4.2,246.626,2.505,,-0.814161662026893,,-0.19249698835119994,1.4045371166232974,
2017,11,98.5,2017-11-01,4.2,247.284,2.5635,,-0.7139524251384376,,-0.19249698835119994,1.2689737687100686,
2017,12,95.9,2017-12-01,4.1,247.805,2.47675,,-0.8625533020627709,,-0.2478589190379569,1.1087625393580716,
2018,1,95.7,2018-01-01,4.0,248.859,2.5545999999999998,2.151318868063945,-0.7291979329727498,-0.6126909241216665,-0.30322084972471336,1.096438598638687,-2.7415483054578167
2018,2,99.7,2018-02-01,4.1,249.529,2.58725,2.263468931091861,-0.6732691879401327,-0.5610827269486852,-0.2478589190379569,1.3429174130263752,-2.82512824695315
2018,3,101.4,2018-03-01,4.0,249.577,2.59125,2.3309497646499366,-0.666417274306734,-0.5300300099939437,-0.30322084972471336,1.447670909141143,-2.947339043166534
2018,4,98.8,2018-04-01,4.0,250.227,2.757,2.4709963021052994,-0.3824911031227768,-0.46558466664544634,-0.30322084972471336,1.287459679789145,-2.4387562992820815
2018,5,98.0,2018-05-01,3.8,250.792,2.9007500000000004,2.781921607842497,-0.1362504569225118,-0.32250588406321484,-0.41394471109822684,1.2381639169116077,-2.1108649689955614
2018,6,98.2,2018-06-01,4.0,251.018,2.89075,2.8075506935940187,-0.15338024100600886,-0.31071212421041344,-0.30322084972471336,1.2504878576309921,-2.017801072572128
2018,7,97.9,2018-07-01,3.8,251.214,2.8486000000000002,2.854124785561929,-0.22558228091794713,-0.2892800816726025,-0.41394471109822684,1.2320019465519156,-2.160809020240692
2018,8,96.2,2018-08-01,3.8,251.663,2.83575,2.6429238568742575,-0.24759405346524077,-0.3864686063738056,-0.41394471109822684,1.127248450437148,-2.1752558213744213
2018,9,100.1,2018-09-01,3.7,252.182,2.8355,2.332055105808828,-0.24802229806732795,-0.5295213641409559,-0.4693066417849833,1.3675652944651435,-2.614415598458411
2018,10,98.6,2018-10-01,3.8,252.772,2.8600000000000003,2.492032470218053,-0.2060543270627608,-0.455904433907131,-0.41394471109822684,1.2751357390697604,-2.351039211137879
2018,11,97.5,2018-11-01,3.8,252.594,2.64725,2.147328577667773,-0.5704904834391527,-0.614527139706243,-0.41394471109822684,1.2073540651131465,-2.806316399356769
2018,12,98.3,2018-12-01,3.9,252.767,2.3655999999999997,2.0023809043401064,-1.0529508521508368,-0.6812278432359152,-0.3585827804114701,1.2566498279906841,-3.349411303788907
2019,1,91.2,2019-01-01,4.0,252.561,2.24775,1.4875893578291333,-1.2548253575748447,-0.9181199404673646,-0.30322084972471336,0.8191499324525378,-3.29531608021946
2019,2,93.8,2019-02-01,3.8,253.319,2.30925,1.5188615351321877,-1.14947718546134,-0.9037293940092431,-0.41394471109822684,0.9793611618045348,-3.4465124523733444
2019,3,98.4,2019-03-01,3.8,254.277,2.516,1.8831863513063984,-0.7953188995350465,-0.7360777098238438,-0.41394471109822684,1.2628117983503768,-3.208153118807494
2019,4,97.2,2019-04-01,3.7,255.233,2.7984,2.000583470209061,-0.3115737970171008,-0.682054970145486,-0.4693066417849833,1.1888681540340702,-2.65180356298164
2019,5,100.0,2019-05-01,3.6,255.296,2.85925,1.7959105553606136,-0.20733906086902387,-0.776239492742127,-0.52466857247174,1.3614033241054517,-2.8696504501883426
2019,6,98.2,2019-06-01,3.6,255.213,2.71575,1.671194894390049,-0.4531514624672009,-0.8336300126237384,-0.52466857247174,1.2504878576309921,-3.0619379051936715
2019,7,98.4,2019-07-01,3.7,255.802,2.7399999999999998,1.826331335037068,-0.4116117360647217,-0.7622407347092627,-0.4693066417849833,1.2628117983503768,-2.9059709109093443
2019,8,89.8,2019-08-01,3.6,256.036,2.621,1.7376412106666406,-0.6154561666583316,-0.8030533504334814,-0.52466857247174,0.7328823474168465,-2.6760604369803995
2019,9,93.2,2019-09-01,3.5,256.43,2.5922,1.6844977040391562,-0.6647899448188018,-0.8275084465292558,-0.5800305031584968,0.9423893396463818,-3.0147182341529364
2019,10,95.5,2019-10-01,3.6,257.155,2.627,1.7339736996186295,-0.6051782962082339,-0.8047410323499216,-0.52466857247174,1.0841146579193024,-3.0187025589491983
2019,11,96.8,2019-11-01,3.6,257.879,2.59775,2.092290394862917,-0.6552829146524614,-0.6398541106730677,-0.52466857247174,1.164220272595301,-2.9840258703925704
2019,12,99.3,2019-12-01,3.6,258.63,2.555,2.3195274699624457,-0.7285127416094093,-0.5352862177969941,-0.52466857247174,1.318269531587606,-3.10673706346575
2020,1,99.8,2020-01-01,3.6,259.127,2.5477499999999997,2.599767976845202,-0.7409318350699451,-0.4063276871944613,-0.52466857247174,1.349079383386067,-3.0210074781222134
2020,2,101.0,2020-02-01,3.5,259.25,2.442,2.3413166797595197,-0.9220793017529215,-0.5252594571774218,-0.5800305031584968,1.4230230277023739,-3.450392289791214
2020,3,89.1,2020-03-01,4.4,258.076,2.2342,1.4940399642909163,-1.2780362150079825,-0.9151515589865432,-0.08177312697768646,0.6897485548990009,-2.9647094558712133
2020,4,71.8,2020-04-01,14.8,256.032,1.8405,0.3130472940411133,-1.952435814375246,-1.4586100372125095,5.675867664445009,-0.3762723173277506,2.6410941301850035
2020,5,72.3,2020-05-01,13.2,255.802,1.8695,0.1982013035848551,-1.9027594405331059,-1.5114588217782174,4.790076773456901,-0.3454624655292896,1.7213209766748676
2020,6,78.1,2020-06-01,11.0,257.042,2.0822,0.7166562831830481,-1.538408933077132,-1.2728809191892785,3.572114298348254,0.011931815332858201,0.7488926307489852
2020,7,72.5,2020-07-01,10.2,258.352,2.18325,0.9968647625897997,-1.3653124649133976,-1.1439371266996987,3.1292188528542004,-0.333138524809905,0.9531077860510091
2020,8,74.1,2020-08-01,8.4,259.316,2.1824,1.2810698495523853,-1.3667684965604954,-1.0131542116523977,2.132704100492581,-0.23454699905483006,-0.012671608665482392
2020,9,80.4,2020-09-01,7.8,259.997,2.18275,1.3910228912373812,-1.3661689541175728,-0.9625570198020835,1.8005325163720405,0.15365713360577965,-0.6818505911533956
2020,10,81.8,2020-10-01,6.9,260.319,2.158,1.2303863428671624,-1.4085651697242272,-1.0364772873226986,1.3022751401912305,0.23992471864147,-1.382692035497165
2020,11,76.9,2020-11-01,6.7,260.911,2.1082,1.1757452138405844,-1.4938714944600402,-1.0616215456888844,1.1915512788177172,-0.06201182898344757,-1.3019299323477598
2020,12,80.7,2020-12-01,6.7,262.045,2.19525,1.3204191315779434,-1.3447567240132017,-0.9950468165198175,1.1915512788177172,0.17214304468485608,-1.3203953064001581
2021,1,79.0,2021-01-01,6.4,262.687,2.33425,1.3738437137002402,-1.1066527252525984,-0.9704623776562805,1.025465486757447,0.06738954857008841,-1.11903916472152
2021,2,76.8,2021-02-01,6.2,263.579,2.501,1.6698167791706853,-0.8210135756602918,-0.8342641811658488,0.9147416253839337,-0.0681737993431403,-0.6723623320990666
2021,3,84.9,2021-03-01,6.1,264.961,2.8104,2.6678187820641908,-0.2910180561169048,-0.37501268585872843,0.8593796946971767,0.43094579979192893,-0.23759684707038553
2021,4,88.3,2021-04-01,6.1,266.614,2.85825,4.133077115360573,-0.20905203927737334,0.29925658276656536,0.8593796946971767,0.6404527920214634,0.3091314461649053
2021,5,82.9,2021-05-01,5.8,268.383,2.9852,4.918257089467626,0.008410569662616598,0.6605735702559666,0.6932939026369068,0.3077063925980848,1.0545716499574054
2021,6,85.5,2021-06-01,5.9,270.654,3.06375,5.295632620349999,0.14296502363848346,0.83423081377609,0.7486558333236638,0.4679176219500818,1.2579340487881556
2021,7,81.2,2021-07-01,5.4,271.903,3.136,5.245169381309234,0.26672771364174674,0.8110090988693863,0.47184617988988037,0.20295289648331713,1.3466300959176962
2021,8,70.3,2021-08-01,5.1,272.676,3.1578,5.152015301793966,0.3040706429437691,0.7681423008195731,0.3057603878296099,-0.46870187272313374,1.846675204316086
2021,9,72.8,2021-09-01,4.7,273.91,3.175,5.351215590949132,0.3335338715673832,0.8598084802409411,0.08431266508258348,-0.31465261373082853,1.5923076306217363
2021,10,71.7,2021-10-01,4.5,276.55,3.2904999999999998,6.235042390298062,0.5313828777317695,1.2665198676095843,-0.02641119629092998,-0.3824342876874425,2.1539258367378666
2021,11,67.4,2021-11-01,4.1,278.919,3.3948,6.901970403700863,0.7100465257226402,1.573420742086213,-0.2478589190379569,-0.6473990131542072,2.6830073619251036
2021,12,70.6,2021-12-01,3.9,280.845,3.3064999999999998,7.174340285065539,0.5587905322653642,1.6987574397388108,-0.3585827804114701,-0.45021596164405725,2.349181153236762
2022,1,67.2,2022-01-01,4.0,282.543,3.3146,7.558805726967832,0.5726656573729969,1.8756772541035338,-0.30322084972471336,-0.6597229538735918,2.8048450156254097
2022,2,62.8,2022-02-01,3.9,284.5,3.5172499999999998,7.937278766517819,0.9198007318250564,2.0498395391919635,-0.3585827804114701,-0.9308496497000491,3.541907140305599
2022,3,59.4,2022-03-01,3.7,287.674,4.22175,8.572204966013853,2.126594020507397,2.3420141096665836,-0.4693066417849833,-1.140356641929584,5.1396581303185815
2022,4,65.2,2022-04-01,3.7,288.561,4.1085,8.231750770777225,1.9325992157617973,2.185346990970743,-0.4693066417849833,-0.7829623610674359,4.431601926014993
2022,5,58.4,2022-05-01,3.6,291.298,4.4436,8.538171195642065,2.50661828039977,2.326352758397882,-0.52466857247174,-1.2019763455265062,5.510278811852418
2022,6,50.0,2022-06-01,3.6,294.957,4.929,8.979361103105798,3.3380979998126983,2.5293755220092597,-0.52466857247174,-1.7195818557406515,7.06238680509087
2022,7,51.5,2022-07-01,3.5,294.913,4.5592500000000005,8.462576727730099,2.70472423332541,2.2915663828947648,-0.5800305031584968,-1.6271523003452684,6.043412413406946
2022,8,58.2,2022-08-01,3.6,295.097,3.975,8.222579178218826,1.7039165982471167,2.181126490826875,-0.52466857247174,-1.2143002862458903,4.574674802848142
2022,9,58.6,2022-09-01,3.5,296.349,3.70025,8.192106896425821,1.2332757805530457,2.1671040330178895,-0.5800305031584968,-1.1896524048071215,4.01000171521956
2022,10,59.9,2022-10-01,3.6,298.007,3.8152,7.758813957693,1.4301826485928397,1.9677152247368117,-0.52466857247174,-1.1095467901311231,3.982776090989035
2022,11,56.7,2022-11-01,3.6,298.786,3.685,7.122856456533988,1.2071528598257133,1.6750660792318186,-0.52466857247174,-1.3067298416412734,3.6642802082270656
2022,12,59.8,2022-12-01,3.5,298.832,3.21,6.404600402357152,0.39348811585962173,1.3445455332431926,-0.5800305031584968,-1.1157087604908154,2.2737119064351328
2023,1,64.9,2023-01-01,3.5,300.42,3.3391999999999995,6.327178517960097,0.6148049262183979,1.3089182338231964,-0.5800305031584968,-0.8014482721465124,2.14514092902961
2023,2,66.9,2023-02-01,3.6,301.45,3.38875,5.957820738137087,0.6996830063521245,1.1389505261480286,-0.52466857247174,-0.6782088649526682,1.9921738249810814
2023,3,62.0,2023-03-01,3.5,301.821,3.4219999999999997,4.917719362889961,0.7566395384297505,0.6603261241244528,-0.5800305031584968,-0.9801454125775867,1.8170805719732932
2023,4,63.7,2023-04-01,3.4,302.845,3.6029999999999998,4.950079879124369,1.0666886303410401,0.6752174925049513,-0.6353924338452536,-0.875391916462819,1.9819056054635569
2023,5,59.0,2023-05-01,3.6,303.334,3.5548,4.131851231385042,0.984123071058587,0.2986924666152918,-0.52466857247174,-1.1650045233683528,1.9231514885704915
2023,6,64.2,2023-06-01,3.6,304.014,3.571,3.070617072997095,1.0118733212738515,-0.18965662757251264,-0.52466857247174,-0.8445820646643579,1.1421301858939568
2023,7,71.5,2023-07-01,3.5,304.609,3.597,3.287749268428297,1.0564107598909427,-0.08973870642407361,-0.5800305031584968,-0.39475822840682706,0.7813997787151994
2023,8,69.4,2023-08-01,3.7,306.082,3.83975,3.722504803505289,1.472236268517824,0.11032314615565621,-0.4693066417849833,-0.524159605960363,1.63741237884886
2023,9,67.8,2023-09-01,3.7,307.276,3.8360000000000003,3.687206638119256,1.4658125994865134,0.09407995707574064,-0.4693066417849833,-0.6227511317154388,1.7133370464927096
2023,10,63.8,2023-10-01,3.9,307.696,3.6128,3.2512659098611785,1.0834758187428675,-0.10652728693513196,-0.3585827804114701,-0.8692299461031271,1.4875956974993927
2023,11,61.3,2023-11-01,3.7,308.148,3.318,3.1333462745911866,0.5784897839613858,-0.16079047344858902,-0.4693066417849833,-1.0232792050954322,0.9716718738232457
2023,12,69.7,2023-12-01,3.8,308.741,3.134,3.3159099427102934,0.26330175682504703,-0.07677998315962385,-0.41394471109822684,-0.5056736948812866,0.2782507574484829
2024,1,79.0,2024-01-01,3.7,309.698,3.0753999999999997,3.0883429864855705,0.1629212220957562,-0.18149967773507256,-0.4693066417849833,0.06738954857008841,-0.555274645994388
2024,2,76.9,2024-02-01,3.9,310.967,3.2115,3.157074141648697,0.39605758347214637,-0.14987159914270953,-0.3585827804114701,-0.06201182898344757,-0.05038496709858572
2024,3,79.4,2024-03-01,3.9,312.345,3.4255,3.4868349120836584,0.7626349628589749,0.0018747164726953284,-0.3585827804114701,0.09203743000885758,0.3138894689113425
2024,4,77.2,2024-04-01,3.9,313.023,3.6114000000000006,3.3607951262196734,1.0810776489711789,-0.05612512717331089,-0.3585827804114701,-0.04352591790437113,0.7098956592907689
2024,5,69.1,2024-05-01,3.9,313.175,3.6029999999999998,3.244278584003113,1.0666886303410401,-0.10974265107188821,-0.3585827804114701,-0.5426455170394404,1.1410087158971223
2024,6,68.2,2024-06-01,4.1,313.044,3.4545,2.9702579486470926,0.812311336701115,-0.23583897769989007,-0.2478589190379569,-0.5981032502766697,0.9267166902399377
2024,7,66.4,2024-07-01,4.2,313.569,3.4838,2.9414757935583014,0.8625016040657605,-0.24908368835614644,-0.19249698835119994,-0.7090187167511293,1.1299396441095433
2024,8,67.9,2024-08-01,4.2,314.062,3.38925,2.607144490692037,0.7005394955562997,-0.40293323006462506,-0.19249698835119994,-0.6165891613557462,0.7216984384962208
2024,9,70.1,2024-09-01,4.1,314.732,3.2138,2.4264830315416708,0.39999743381135056,-0.4860683791110398,-0.2478589190379569,-0.4810258134425183,0.14709594910487217
2024,10,70.5,2024-10-01,4.1,315.631,3.137,2.578844053871343,0.2684406920500962,-0.41595626798445506,-0.2478589190379569,-0.45637793200374915,0.06100343703143335
2024,11,71.8,2024-11-01,4.2,316.528,3.05275,2.719472461284833,0.12412226114663694,-0.3512431650046449,-0.19249698835119994,-0.3762723173277506,-0.043345574881457294
2024,12,74.0,2024-12-01,4.1,317.604,3.0176,2.870690967509981,0.06391107009314576,-0.2816568065598123,-0.2478589190379569,-0.2407089694145219,-0.22489568609010152
2025,1,71.7,2025-01-01,4.0,318.961,3.0755,2.9909783078999608,0.16309251993659155,-0.22630407101374,-0.30322084972471336,-0.3824342876874425,0.016001886885580685
2025,2,64.7,2025-02-01,4.2,319.679,3.12075,2.8015834477613355,0.24060479291441433,-0.31345807718804225,-0.19249698835119994,-0.813772212865897,0.548421940241069
2025,3,57.0,2025-03-01,4.2,319.785,3.0964,2.381981462805549,0.1988937686710998,-0.5065467067359567,-0.19249698835119994,-1.2882439305621969,0.7880940041461401
2025,4,52.2,2025-04-01,4.2,320.302,3.17125,2.32538823025783,0.3271102025360725,-0.5325892663665479,-0.19249698835119994,-1.5840185078274227,1.1860424556457474
2025,5,52.2,2025-05-01,4.3,320.62,3.15,2.3772651073680873,0.2907094113586417,-0.5087170363352704,-0.13713505766444345,-1.5840185078274227,1.2288758251863505
2025,6,60.7,2025-06-01,4.1,321.435,3.1502,2.680453865910226,0.2910520070403116,-0.369198387758325,-0.2478589190379569,-1.0602510272535852,0.734245727497615
2025,7,61.7,2025-07-01,4.3,322.169,3.12475,2.742618052167134,0.24745670654781302,-0.3405922372593648,-0.13713505766444345,-0.9986313236566631,0.7683607352806678
2025,8,58.2,2025-08-01,4.3,323.291,3.1325,2.9385917430316155,0.2607322892125224,-0.2504108445272579,-0.13713505766444345,-1.2143002862458903,1.0874866732667112
2025,9,55.1,2025-09-01,4.4,324.245,3.1656,3.0225715847133294,0.3174318745288966,-0.2117657639000021,-0.08177312697768646,-1.4053213673963487,1.4292143510475568
2025,10,53.6,2025-10-01,,,3.05975,,0.1361131100050848,,,-1.4977509227917318,
2025,11,51.0,2025-11-01,4.5,325.063,3.0495,2.6964439164939513,0.11855508131950056,-0.3618402315428851,-0.02641119629092998,-1.6579621521437293,1.3882658056294148
2025,12,52.9,2025-12-01,4.4,326.031,2.8944,2.653304114557753,-0.1471278698155327,-0.38169191369283184,-0.08177312697768646,-1.5408847153095775,0.9302918048235265
2026,1,56.4,2026-01-01,4.3,326.588,2.8085,2.391201432150014,-0.2942727150927692,-0.5023039450021576,-0.13713505766444345,-1.3252157527203503,0.3915040349609801
2026,2,56.6,2026-02-01,4.4,327.46,2.9074999999999998,2.4340041103732224,-0.12468785266615263,-0.4826073973798424,-0.08177312697768646,-1.3128918120009656,0.6238234349772841
2026,3,,2026-03-01,,,3.6376,,1.125957683269939,,,,
